nodes [0, 1, 2, 3, 4] 5
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
{'linkNum': 1, 'second': 'second', 'a': 'a'}
[(0, {'linkNum': 0, 'origin': 'origin'}), (1, {'linkNum': 1, 'second': 'second', 'a': 'a'}), (2, {'linkNum': 2, 'second': 'second'}), (3, {'linkNum': 3, 'third': 'third'}), (4, {})]
('199362', {'origin': 'origin', 'linkLevel': 0})
(49544, {'lv1Neighbor': 'lv1Neighbor', 'linkLevel': 1, 'lv3Neighbor': 'lv3Neighbor', 'lv2Neighbor': 'lv2Neighbor'})
(196610, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(29585, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50079, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43937, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(197538, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(13240, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41923, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48068, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41927, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25565, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29676, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21486, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44060, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42013, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205870, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216130, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(216162, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50318, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206020, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(3288, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206056, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44282, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202001, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50454, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15643, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206106, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42316, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44367, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212383, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(5540, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15823, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204257, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56804, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212466, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56839, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(3598, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212527, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50744, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34380, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202320, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208465, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15976, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44669, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202369, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212616, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(200343, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42647, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44709, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210625, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208611, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212719, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30467, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42793, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50995, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198484, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198492, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61365, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(16370, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34450, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(39276, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34456, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(49053, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(196667, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48321, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198297, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(51081, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59917, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57742, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203290, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39589, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198438, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(23242, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(62283, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(31183, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42589, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49510, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39922, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(61308, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(57363, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(26701, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211027, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34907, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(47196, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(59504, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(204916, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57467, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49340, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(207056, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(207084, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(12555, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(43317, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(213312, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47481, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(24955, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(12722, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199177, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57870, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47689, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(203405, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58002, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(21140, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(211609, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39598, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(203446, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(13094, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(60212, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199518, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29588, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(205717, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(211869, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(197563, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199669, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(328711, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199689, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50187, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(50222, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199860, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(208091, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(15672, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(216393, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(5463, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(200044, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(26006, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48581, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15848, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(48670, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198209, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(212568, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(48734, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48743, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(151194, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(11938, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210644, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(212703, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(34527, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(34602, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(44882, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(61400, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(39728, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43201, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29031, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202754, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199312, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198193, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199482, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203641, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203978, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205262, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35153, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58345, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(48624, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198317, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(263860, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(268458, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(132808, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(141719, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(4647, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(9268, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(198346, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(132816, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(205185, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198356, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(201803, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(3585, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(26404, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(17094, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(53866, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(399981, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21780, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30643, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(32467, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(133448, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(53587, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(135026, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(9607, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(131996, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(138598, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(133748, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(21132, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(56597, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203677, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(50101, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(198995, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51436, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205677, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59975, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47564, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(394973, {'lv2Neighbor': 'lv2Neighbor', 'linkLevel': 2, 'lv3Neighbor': 'lv3Neighbor'})
(12311, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(30764, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(43070, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(47186, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28771, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211060, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(202877, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(207011, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28839, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28848, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(24777, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51413, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51454, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(28972, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(207153, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(203072, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(57693, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59747, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199015, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51560, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47477, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59779, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(213387, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(59789, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(205202, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31125, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(41363, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47515, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(57763, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25011, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(20935, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51658, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201163, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(29134, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(209369, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(201185, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39394, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29161, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47593, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35317, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8692, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(49660, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25101, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31246, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(43541, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(201248, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199205, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(59949, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39478, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(59970, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199236, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39508, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(21079, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51800, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(207458, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31349, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199298, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(25234, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(31382, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(31394, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209571, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(35492, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(209575, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(51890, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(43708, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(8913, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(211666, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(6883, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199405, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(13042, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(201459, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(29429, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47868, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(35592, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(13068, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8971, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(58131, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(207637, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211763, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199490, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(9023, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(47949, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(197458, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(211816, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(39790, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(201594, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(52092, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(39817, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(29583, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(207791, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(25522, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(203717, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(39904, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199657, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(48151, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(44133, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(60520, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(199803, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(33917, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(8787, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(208060, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(210111, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(199893, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210139, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(201951, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(15614, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(48417, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(56612, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(210237, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(42306, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(48451, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3, 'lv2Neighbor': 'lv2Neighbor'})
(206148, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
(206159, {'lv3Neighbor': 'lv3Neighbor', 'linkLevel': 3})
