parsing file BrokerItem(ts_start='2025-03-30T00:00:00', ts_end='2025-03-30T00:05:00', collector_id='rrc00', data_type='updates', url='https://data.ris.ripe.net/rrc00/2025.03/updates.20250330.0000.gz', rough_size=6291456, exact_size=0) 6144 k 6 M
{'timestamp': 1743292816.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '123.231.207.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 4800 133841', 'origin_asns': [133841], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '62.121.225.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 15576 47176 25435', 'origin_asns': [25435], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '62.121.240.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 15576 47176 25435', 'origin_asns': [25435], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.166.193.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 15576 47176 25435', 'origin_asns': [25435], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.219.248.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 15576 47176 25435', 'origin_asns': [25435], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '79.181.203.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 8551', 'origin_asns': [8551], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 64976, 'aggr_ip': '212.179.37.1'}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '91.227.254.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 31133 31133 41039 41039 56818', 'origin_asns': [56818], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '115.114.244.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 4755', 'origin_asns': [4755], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 4755, 'aggr_ip': '192.168.205.1'}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '130.51.94.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3257 396998 40124', 'origin_asns': [40124], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '149.100.180.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 57111 57111 57111 57111 57111 57111', 'origin_asns': [57111], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 57111, 'aggr_ip': '10.10.100.32'}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.29.0.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 204558', 'origin_asns': [204558], 'origin': 'INCOMPLETE', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 204558, 'aggr_ip': '79.170.76.3'}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.212.75.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 52389 396950', 'origin_asns': [396950], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '192.195.255.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 174 6327 33541 46525', 'origin_asns': [46525], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '213.142.148.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 44901 208972 212219', 'origin_asns': [212219], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:208972:60:44620', 'lg:208972:60:212219', 'lg:208972:100:2', 'lg:208972:300:1', 'lg:208972:400:4'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '38.224.108.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 56911 202675', 'origin_asns': [202675], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '38.224.109.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 56911 202675', 'origin_asns': [202675], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '38.224.110.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 56911 202675', 'origin_asns': [202675], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '38.224.111.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 56911 202675', 'origin_asns': [202675], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '72.43.207.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 7843 11351 12220', 'origin_asns': [12220], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'AG', 'aggr_asn': 12220, 'aggr_ip': '8.22.101.254'}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.148.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.171.208.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3257 270735 268735', 'origin_asns': [268735], 'origin': 'INCOMPLETE', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '140.174.37.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 63306 63376', 'origin_asns': [63376], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '161.0.52.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 23520 267797 25607', 'origin_asns': [25607], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '191.103.118.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 23520 267797 25607', 'origin_asns': [25607], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '189.113.58.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1031 269194 262727', 'origin_asns': [262727], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.203.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.129.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.207.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.134.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '102.216.208.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 12956 37468 328111 329011', 'origin_asns': [329011], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '194.247.18.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3252 3252 12963 12963 29382 50848 50848 50848 50848 50848', 'origin_asns': [50848], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '130.137.219.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 16509', 'origin_asns': [16509], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '205.60.230.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3356 721 721 27066 647', 'origin_asns': [647], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '205.108.24.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3356 721 721 27066 647', 'origin_asns': [647], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '186.65.92.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 22356 22356 22356 270664', 'origin_asns': [270664], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '124.248.160.0/19', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 23673', 'origin_asns': [23673], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.26.36.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 6939 9299 132862', 'origin_asns': [132862], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65021'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '177.11.40.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 8757 52862', 'origin_asns': [52862], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '173.82.67.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 6453 16509', 'origin_asns': [16509], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '197.254.244.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 15412 33788', 'origin_asns': [33788], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 33788, 'aggr_ip': '196.29.178.170'}
{'timestamp': 1743292877.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '216.238.248.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3356 13904', 'origin_asns': [13904], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '170.83.12.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 264409 61568 28624 266465', 'origin_asns': [266465], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '197.254.248.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 15412 33788', 'origin_asns': [33788], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': 33788, 'aggr_ip': '196.29.178.170'}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '189.76.66.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 53013 52752', 'origin_asns': [52752], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.156.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '62.121.211.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 15576 47176 25435', 'origin_asns': [25435], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '140.174.37.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 63306 63376', 'origin_asns': [63376], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '189.76.64.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 53013 52752', 'origin_asns': [52752], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '161.0.48.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 23520 267797 25607', 'origin_asns': [25607], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '195.155.128.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '37.9.201.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 6453 34984 34984 34984 34984 43352', 'origin_asns': [43352], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.171.208.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3257 270735 268735', 'origin_asns': [268735], 'origin': 'INCOMPLETE', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.221.224.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3491 328092', 'origin_asns': [328092], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '132.255.76.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 61568 262490 264456', 'origin_asns': [264456], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '161.0.40.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 23520 267797 25607', 'origin_asns': [25607], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '200.85.174.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 23520 267797 25607', 'origin_asns': [25607], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '81.90.139.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 20473 25048', 'origin_asns': [25048], 'origin': 'INCOMPLETE', 'local_pref': 0, 'med': 0, 'communities': ['lg:20473:0:3150826119'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.181.92.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 264409 61568 269175', 'origin_asns': [269175], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '161.0.44.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 23520 267797 25607', 'origin_asns': [25607], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '161.0.56.0/22', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 23520 267797 25607', 'origin_asns': [25607], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.221.240.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 3491 328092', 'origin_asns': [328092], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '202.45.88.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 9304 10118 17794', 'origin_asns': [17794], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '189.76.64.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 53013 52752', 'origin_asns': [52752], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '190.106.50.0/23', 'next_hop': '43.251.115.197', 'as_path': '132825 174 1299 23520 267797 25607', 'origin_asns': [25607], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '203.145.74.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 2914 9304 10118 17794', 'origin_asns': [17794], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.207.128.0/20', 'next_hop': '43.251.115.197', 'as_path': '132825 174 3356 9269 10103 136501', 'origin_asns': [136501], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '185.212.212.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 24904', 'origin_asns': [24904], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.26.37.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 6939 9299 132862 132246', 'origin_asns': [132246], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65021'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '45.158.96.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 4635 23764 3225 3225 3225 3225 3225 3225 3225 3225 208125', 'origin_asns': [208125], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': ['lg:4635:0:0', 'lg:4635:1:0', 'lg:4635:1:65021'], 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
{'timestamp': 1743292907.0, 'elem_type': 'A', 'peer_ip': '43.251.115.197', 'peer_asn': 132825, 'prefix': '103.53.29.0/24', 'next_hop': '43.251.115.197', 'as_path': '132825 174 55655 55655 55655 139955', 'origin_asns': [139955], 'origin': 'IGP', 'local_pref': 0, 'med': 0, 'communities': None, 'atomic': 'NAG', 'aggr_asn': None, 'aggr_ip': None}
